Mes,Ciudad,Dia,Temperatura_2018,Temperatura_2019,Diferencia
Mayo,Brazzaville,7,81,75.8,-5.200000000000003
Mayo,Brazzaville,8,79.6,81.7,2.1000000000000085
Mayo,Brazzaville,9,79,80.5,1.5
Mayo,Brazzaville,10,79.1,78.7,-0.3999999999999915
Mayo,Brazzaville,11,78.8,78.6,-0.20000000000000284
Mayo,Brazzaville,12,82.1,78.4,-3.6999999999999886
Mayo,Brazzaville,13,76.4,77.4,1
Mayo,Brazzaville,14,77.6,77.8,0.20000000000000284
Mayo,Brazzaville,15,78.9,81.7,2.799999999999997
Mayo,Brazzaville,20,77.4,81.9,4.5
Mayo,Brazzaville,21,79,79.5,0.5
Mayo,Brazzaville,22,80.2,80.3,0.09999999999999432
Mayo,Brazzaville,23,79,79.5,0.5
Mayo,Brazzaville,24,77.7,80.3,2.5999999999999943
Mayo,Brazzaville,25,77.7,80.5,2.799999999999997
Mayo,Brazzaville,26,76.7,80.2,3.5
Mayo,Brazzaville,27,79,79.5,0.5
Mayo,Brazzaville,28,78.1,78.3,0.20000000000000284
Mayo,Brazzaville,29,77,78.2,1.2000000000000028
Mayo,Brazzaville,30,77.8,77.8,0
Mayo,Brazzaville,31,79.8,76,-3.799999999999997
Junio,Brazzaville,1,79,77.2,-1.7999999999999972
Junio,Brazzaville,2,76.6,78.6,2
Junio,Brazzaville,3,77.4,77.2,-0.20000000000000284
Junio,Brazzaville,4,78.6,76.8,-1.7999999999999972
Junio,Brazzaville,5,78.6,75.7,-2.8999999999999915
Junio,Brazzaville,6,78.5,75,-3.5
Junio,Brazzaville,7,75.4,75,-0.4000000000000057
Junio,Brazzaville,8,76.1,74.2,-1.8999999999999915
Junio,Brazzaville,9,76.4,72,-4.400000000000006
Junio,Brazzaville,10,77.3,77.8,0.5
Junio,Brazzaville,11,77.9,76.9,-1
Junio,Brazzaville,12,75.6,77.1,1.5
Junio,Brazzaville,13,75.7,74.3,-1.4000000000000057
Junio,Brazzaville,14,75.5,76.3,0.7999999999999972
Junio,Brazzaville,15,74.4,76.2,1.7999999999999972
Junio,Brazzaville,16,77.5,75.4,-2.0999999999999943
Junio,Brazzaville,17,74.8,76.5,1.7000000000000028
Junio,Brazzaville,18,71.9,78.1,6.199999999999989
Junio,Brazzaville,19,75.8,79.7,3.9000000000000057
Junio,Brazzaville,20,73.7,75.7,2
Junio,Brazzaville,21,74.1,75,0.9000000000000057
Junio,Brazzaville,22,75.1,75.4,0.30000000000001137
Junio,Brazzaville,23,74.5,73,-1.5
Junio,Brazzaville,24,74,74.6,0.5999999999999943
Junio,Brazzaville,25,75.6,71.4,-4.199999999999989
Junio,Brazzaville,26,75.8,70,-5.799999999999997
Junio,Brazzaville,27,74.4,71.5,-2.9000000000000057
Junio,Brazzaville,28,75.7,73.2,-2.5
Junio,Brazzaville,29,74,75.3,1.2999999999999972
Junio,Brazzaville,30,75.8,75.8,0
Julio,Brazzaville,1,72.8,72.4,-0.3999999999999915
Julio,Brazzaville,2,73.3,73.2,-0.09999999999999432
Julio,Brazzaville,3,74.6,75.3,0.7000000000000028
Julio,Brazzaville,4,77.2,76.3,-0.9000000000000057
Julio,Brazzaville,5,74.8,73,-1.7999999999999972
Julio,Brazzaville,6,75.1,74.3,-0.7999999999999972
Julio,Brazzaville,7,75.9,76,0.09999999999999432
Julio,Brazzaville,8,73.7,75.8,2.0999999999999943
Julio,Brazzaville,9,77.4,72.7,-4.700000000000003
Julio,Brazzaville,10,74.8,73.7,-1.0999999999999943
Julio,Brazzaville,11,75.1,75.1,0
Julio,Brazzaville,12,74.8,75.3,0.5
Julio,Brazzaville,13,76.4,76.4,0
Julio,Brazzaville,14,74.5,78.5,4
Julio,Brazzaville,15,73.1,80.5,7.400000000000006
Julio,Brazzaville,16,74.3,74.5,0.20000000000000284
Julio,Brazzaville,17,75.6,78.2,2.6000000000000085
Julio,Brazzaville,18,75.5,77.3,1.7999999999999972
Julio,Brazzaville,19,75.5,73.4,-2.0999999999999943
Julio,Brazzaville,20,71.5,73,1.5
Julio,Brazzaville,21,72,74.2,2.200000000000003
Julio,Brazzaville,22,75.2,76.9,1.7000000000000028
Julio,Brazzaville,23,74.4,75.9,1.5
Julio,Brazzaville,24,72.3,76.9,4.6000000000000085
Julio,Brazzaville,25,73.7,75.5,1.7999999999999972
Julio,Brazzaville,26,73.5,73.3,-0.20000000000000284
Julio,Brazzaville,27,75.1,73.1,-2
Julio,Brazzaville,28,76.2,71.6,-4.6000000000000085
Julio,Brazzaville,29,76.1,72.8,-3.299999999999997
Julio,Brazzaville,30,76.3,77.8,1.5
Julio,Brazzaville,31,74.3,78.6,4.299999999999997
Agosto,Brazzaville,1,74.2,77.1,2.8999999999999915
Agosto,Brazzaville,2,74.9,76,1.0999999999999943
Agosto,Brazzaville,3,78.7,74.8,-3.9000000000000057
Agosto,Brazzaville,4,76,78.1,2.0999999999999943
Agosto,Brazzaville,5,77.2,79.8,2.5999999999999943
Agosto,Brazzaville,6,74.3,77.7,3.4000000000000057
Agosto,Brazzaville,7,74.3,74.1,-0.20000000000000284
Agosto,Brazzaville,8,73.7,76.6,2.8999999999999915
Agosto,Brazzaville,9,77.4,75.7,-1.7000000000000028
Agosto,Brazzaville,10,79.3,76.6,-2.700000000000003
Agosto,Brazzaville,11,78.1,76.9,-1.1999999999999886
Agosto,Brazzaville,12,73.9,75.6,1.6999999999999886
Agosto,Brazzaville,13,77.6,75.6,-2
Agosto,Brazzaville,14,76.4,78.1,1.6999999999999886
Agosto,Brazzaville,15,77.2,78.3,1.0999999999999943
Agosto,Brazzaville,16,78.4,73.9,-4.5
Agosto,Brazzaville,17,76.6,75.2,-1.3999999999999915
Agosto,Brazzaville,18,78.4,77.2,-1.2000000000000028
Agosto,Brazzaville,19,77.9,76.2,-1.7000000000000028
Agosto,Brazzaville,20,78.2,74.7,-3.5
Agosto,Brazzaville,21,78.4,73.6,-4.800000000000011
Agosto,Brazzaville,22,77.4,78,0.5999999999999943
Agosto,Brazzaville,23,78.3,79.7,1.4000000000000057
Agosto,Brazzaville,24,79.3,73.9,-5.3999999999999915
Agosto,Brazzaville,25,77.8,71.4,-6.3999999999999915
Agosto,Brazzaville,26,75.3,73.2,-2.0999999999999943
Agosto,Brazzaville,27,78.9,79.3,0.3999999999999915
Agosto,Brazzaville,28,77.6,78.3,0.7000000000000028
Agosto,Brazzaville,29,75.9,79,3.0999999999999943
Agosto,Brazzaville,30,76.6,75.8,-0.7999999999999972
Agosto,Brazzaville,31,78.4,76.6,-1.8000000000000114
Septiembre,Brazzaville,1,75,81.6,6.599999999999994
Septiembre,Brazzaville,2,78.5,79.2,0.7000000000000028
Septiembre,Brazzaville,3,80.6,76.1,-4.5
Septiembre,Brazzaville,4,76.3,77.8,1.5
Septiembre,Brazzaville,5,79.9,75.3,-4.6000000000000085
Septiembre,Brazzaville,6,77.7,79.1,1.3999999999999915
Septiembre,Brazzaville,7,80.1,79.5,-0.5999999999999943
Septiembre,Brazzaville,8,80.7,77.3,-3.4000000000000057
Septiembre,Brazzaville,9,74.8,75.4,0.6000000000000085
Septiembre,Brazzaville,10,79.4,79.5,0.09999999999999432
Septiembre,Brazzaville,11,80,80.1,0.09999999999999432
Septiembre,Brazzaville,12,75.9,79.7,3.799999999999997
Septiembre,Brazzaville,13,80.1,82.5,2.4000000000000057
Septiembre,Brazzaville,14,81.3,78.3,-3
Septiembre,Brazzaville,15,81.1,76.2,-4.8999999999999915
Septiembre,Brazzaville,16,78.2,79.2,1
Septiembre,Brazzaville,18,85.8,80.5,-5.299999999999997
Septiembre,Brazzaville,19,80.8,77,-3.799999999999997
Septiembre,Brazzaville,20,82.5,77.9,-4.599999999999994
Septiembre,Brazzaville,21,81.8,79.3,-2.5
Septiembre,Brazzaville,22,81.4,81.6,0.19999999999998863
Septiembre,Brazzaville,23,78.9,82.4,3.5
Septiembre,Brazzaville,24,76.1,79.5,3.4000000000000057
Septiembre,Brazzaville,25,80.9,75.4,-5.5
Septiembre,Brazzaville,26,82.4,79.8,-2.6000000000000085
Septiembre,Brazzaville,27,79.1,80.8,1.7000000000000028
Septiembre,Brazzaville,28,81.9,76.9,-5
Septiembre,Brazzaville,29,80.4,78.9,-1.5
Septiembre,Brazzaville,30,81.6,78.2,-3.3999999999999915
Octubre,Brazzaville,1,78.6,80.6,2
Octubre,Brazzaville,2,79.4,75.2,-4.200000000000003
Octubre,Brazzaville,3,81,80.1,-0.9000000000000057
Octubre,Brazzaville,4,81,75.1,-5.900000000000006
Octubre,Brazzaville,5,79.7,79.8,0.09999999999999432
Octubre,Brazzaville,6,83.2,81,-2.200000000000003
Octubre,Brazzaville,7,82.4,74.9,-7.5
Octubre,Brazzaville,8,74.2,79.3,5.099999999999994
Octubre,Brazzaville,9,78.3,75.7,-2.5999999999999943
Octubre,Brazzaville,10,80,79.6,-0.4000000000000057
Octubre,Brazzaville,11,77.6,77.5,-0.09999999999999432
Octubre,Brazzaville,12,77.5,79.5,2
Octubre,Brazzaville,13,79.5,79.4,-0.09999999999999432
Octubre,Brazzaville,14,81.5,76,-5.5
Octubre,Brazzaville,15,79,72.9,-6.099999999999994
Octubre,Brazzaville,16,78.7,77.5,-1.2000000000000028
Octubre,Brazzaville,17,72.1,75.2,3.1000000000000085
Octubre,Brazzaville,18,75.2,78.8,3.5999999999999943
Octubre,Brazzaville,19,81,77.9,-3.0999999999999943
Octubre,Brazzaville,20,83.9,79.3,-4.6000000000000085
Octubre,Brazzaville,21,75.2,81,5.799999999999997
Octubre,Brazzaville,22,73.4,77,3.5999999999999943
Octubre,Brazzaville,23,81.8,79,-2.799999999999997
Octubre,Brazzaville,24,80.8,81.2,0.4000000000000057
Octubre,Brazzaville,25,78.1,79.6,1.5
Octubre,Brazzaville,26,77.1,77,-0.09999999999999432
Octubre,Brazzaville,27,82.5,80.1,-2.4000000000000057
Octubre,Brazzaville,28,77.3,80.9,3.6000000000000085
Octubre,Brazzaville,29,83.6,78.7,-4.8999999999999915
Octubre,Brazzaville,30,79.4,79.8,0.3999999999999915
Octubre,Brazzaville,31,79.6,79.9,0.30000000000001137
Noviembre,Brazzaville,1,75.1,81.9,6.800000000000011
Noviembre,Brazzaville,2,79,77.3,-1.7000000000000028
Noviembre,Brazzaville,3,79.6,81,1.4000000000000057
Noviembre,Brazzaville,4,81.3,81,-0.29999999999999716
Noviembre,Brazzaville,5,78,77.6,-0.4000000000000057
Noviembre,Brazzaville,6,80.6,79.3,-1.2999999999999972
Noviembre,Brazzaville,7,82.4,80.2,-2.200000000000003
Noviembre,Brazzaville,8,73.9,82.5,8.599999999999994
Noviembre,Brazzaville,9,79.8,78.5,-1.2999999999999972
Noviembre,Brazzaville,10,81,81.4,0.4000000000000057
Noviembre,Brazzaville,11,81.7,74.6,-7.1000000000000085
Noviembre,Brazzaville,12,75.9,79.1,3.1999999999999886
Noviembre,Brazzaville,13,82.5,78.9,-3.5999999999999943
Noviembre,Brazzaville,16,80.3,78,-2.299999999999997
Noviembre,Brazzaville,18,78,79.6,1.5999999999999943
Noviembre,Brazzaville,19,80,80.9,0.9000000000000057
Noviembre,Brazzaville,20,79.8,79.7,-0.09999999999999432
Noviembre,Brazzaville,21,79.1,77.2,-1.8999999999999915
Noviembre,Brazzaville,22,79.4,75.8,-3.6000000000000085
Noviembre,Brazzaville,23,82,78.8,-3.200000000000003
Noviembre,Brazzaville,24,80.8,78.5,-2.299999999999997
Noviembre,Brazzaville,25,74.3,79.9,5.6000000000000085
Noviembre,Brazzaville,26,77.9,75,-2.9000000000000057
Noviembre,Brazzaville,27,75.9,79,3.0999999999999943
Noviembre,Brazzaville,28,82,77.6,-4.400000000000006
Noviembre,Brazzaville,29,82.4,80.7,-1.7000000000000028
Noviembre,Brazzaville,30,75.4,79.4,4
Diciembre,Brazzaville,1,76.6,80.7,4.1000000000000085
Diciembre,Brazzaville,2,74,79.5,5.5
Diciembre,Brazzaville,3,74.2,76.2,2
Diciembre,Brazzaville,4,77.5,76.1,-1.4000000000000057
Diciembre,Brazzaville,5,80.6,75.9,-4.699999999999989
Diciembre,Brazzaville,6,81.1,77.6,-3.5
Diciembre,Brazzaville,7,76.6,78,1.4000000000000057
Diciembre,Brazzaville,8,78,80.2,2.200000000000003
Diciembre,Brazzaville,9,80.7,79,-1.7000000000000028
Diciembre,Brazzaville,10,78.2,76.6,-1.6000000000000085
Diciembre,Brazzaville,11,77.7,77.7,0
Diciembre,Brazzaville,12,80.9,79.5,-1.4000000000000057
Diciembre,Brazzaville,13,81.4,80.4,-1
Diciembre,Brazzaville,14,79.3,76.3,-3
Diciembre,Brazzaville,15,77.3,79.2,1.9000000000000057
Diciembre,Brazzaville,16,79.4,82.1,2.6999999999999886
Diciembre,Brazzaville,17,75.1,82.1,7
Diciembre,Brazzaville,18,79.4,73.8,-5.6000000000000085
Diciembre,Brazzaville,19,79.8,78.2,-1.5999999999999943
Diciembre,Brazzaville,20,78.2,79.1,0.8999999999999915
Diciembre,Brazzaville,21,80.4,78.4,-2
Diciembre,Brazzaville,22,80.6,79,-1.5999999999999943
Diciembre,Brazzaville,23,76.6,79.9,3.3000000000000114
Diciembre,Brazzaville,24,80,78.8,-1.2000000000000028
Diciembre,Brazzaville,25,79.8,81.6,1.7999999999999972
Diciembre,Brazzaville,26,76.2,76.7,0.5
Diciembre,Brazzaville,27,79,80.6,1.5999999999999943
Diciembre,Brazzaville,28,79.2,81.2,2
Diciembre,Brazzaville,29,78.2,79.2,1
Diciembre,Brazzaville,30,75.7,80.2,4.5
Diciembre,Brazzaville,31,80.8,82.1,1.2999999999999972
Enero,Jakarta,1,84.1,79.4,-4.699999999999989
Enero,Jakarta,2,84.8,82.7,-2.0999999999999943
Enero,Jakarta,3,83.6,84.2,0.6000000000000085
Enero,Jakarta,5,83.1,84.3,1.2000000000000028
Enero,Jakarta,6,84.6,85.6,1
Enero,Jakarta,7,83.5,84.6,1.0999999999999943
Enero,Jakarta,8,84.1,83,-1.0999999999999943
Enero,Jakarta,9,82.5,82.6,0.09999999999999432
Enero,Jakarta,10,83.8,83.1,-0.7000000000000028
Enero,Jakarta,11,82.4,84.4,2
Enero,Jakarta,12,83.7,83.9,0.20000000000000284
Enero,Jakarta,13,82.9,81.5,-1.4000000000000057
Enero,Jakarta,14,78.5,81.5,3
Enero,Jakarta,15,78.6,83.9,5.300000000000011
Enero,Jakarta,16,81.9,82.1,0.19999999999998863
Enero,Jakarta,17,82.1,84.4,2.3000000000000114
Enero,Jakarta,18,78,81.4,3.4000000000000057
Enero,Jakarta,19,79.1,81.2,2.1000000000000085
Enero,Jakarta,20,79.8,83.3,3.5
Enero,Jakarta,21,82.5,80.7,-1.7999999999999972
Enero,Jakarta,22,82.1,79.2,-2.8999999999999915
Enero,Jakarta,24,80.4,81.3,0.8999999999999915
Enero,Jakarta,25,81.1,79.9,-1.1999999999999886
Enero,Jakarta,26,81.9,82.8,0.8999999999999915
Enero,Jakarta,27,81.3,80.8,-0.5
Enero,Jakarta,28,78.9,81.9,3
Enero,Jakarta,29,79.9,82.2,2.299999999999997
Enero,Jakarta,30,81.2,82.3,1.0999999999999943
Enero,Jakarta,31,82.7,81,-1.7000000000000028
Febrero,Jakarta,1,81.5,81.3,-0.20000000000000284
Febrero,Jakarta,2,83.4,83.3,-0.10000000000000853
Febrero,Jakarta,3,81.3,82.5,1.2000000000000028
Febrero,Jakarta,4,81.5,83.8,2.299999999999997
Febrero,Jakarta,5,77.9,84.1,6.199999999999989
Febrero,Jakarta,6,79,82.5,3.5
Febrero,Jakarta,7,79.8,84.2,4.400000000000006
Febrero,Jakarta,8,80.1,83.6,3.5
Febrero,Jakarta,9,80.3,84.4,4.1000000000000085
Febrero,Jakarta,10,82.2,82.1,-0.10000000000000853
Febrero,Jakarta,11,81.3,82,0.7000000000000028
Febrero,Jakarta,12,81.6,81.1,-0.5
Febrero,Jakarta,13,81.6,82.8,1.2000000000000028
Febrero,Jakarta,14,81.3,84.5,3.200000000000003
Febrero,Jakarta,15,77,82.6,5.599999999999994
Febrero,Jakarta,16,81.9,82.2,0.29999999999999716
Febrero,Jakarta,17,81.5,83.1,1.5999999999999943
Febrero,Jakarta,18,82.2,84.5,2.299999999999997
Febrero,Jakarta,19,81.5,83.7,2.200000000000003
Febrero,Jakarta,20,82.6,82.3,-0.29999999999999716
Febrero,Jakarta,21,82.4,81.5,-0.9000000000000057
Febrero,Jakarta,22,81.6,81.2,-0.3999999999999915
Febrero,Jakarta,23,82.5,82.6,0.09999999999999432
Febrero,Jakarta,24,82.4,83.4,1
Febrero,Jakarta,25,82.2,83.8,1.5999999999999943
Febrero,Jakarta,26,80.6,86.4,5.800000000000011
Febrero,Jakarta,27,82.1,85.5,3.4000000000000057
Febrero,Jakarta,28,81.7,84.7,3
Marzo,Jakarta,1,80.9,81,0.09999999999999432
Marzo,Jakarta,2,83.9,84,0.09999999999999432
Marzo,Jakarta,3,83.2,79.2,-4
Marzo,Jakarta,4,83.4,83.4,0
Marzo,Jakarta,5,82.8,81.8,-1
Marzo,Jakarta,6,81.6,77.9,-3.6999999999999886
Marzo,Jakarta,7,82.5,81.5,-1
Marzo,Jakarta,8,81.7,84.2,2.5
Marzo,Jakarta,9,82.6,82.7,0.10000000000000853
Marzo,Jakarta,10,83.2,82.8,-0.4000000000000057
Marzo,Jakarta,11,81.5,82.6,1.0999999999999943
Marzo,Jakarta,12,81.9,80.4,-1.5
Marzo,Jakarta,13,82.1,82.9,0.8000000000000114
Marzo,Jakarta,14,82.5,83.9,1.4000000000000057
Marzo,Jakarta,15,84.6,83.8,-0.7999999999999972
Marzo,Jakarta,16,84.7,83.3,-1.4000000000000057
Marzo,Jakarta,17,78.6,81.6,3
Marzo,Jakarta,18,82.5,83.1,0.5999999999999943
Marzo,Jakarta,19,82,82,0
Marzo,Jakarta,20,83,83.7,0.7000000000000028
Marzo,Jakarta,21,81.1,83.8,2.700000000000003
Marzo,Jakarta,22,80.1,84.7,4.6000000000000085
Marzo,Jakarta,23,82.8,84.8,2
Marzo,Jakarta,24,81.3,84.8,3.5
Marzo,Jakarta,25,80,82.3,2.299999999999997
Marzo,Jakarta,26,83.3,83.5,0.20000000000000284
Marzo,Jakarta,27,79.8,83,3.200000000000003
Marzo,Jakarta,28,83.1,84.2,1.1000000000000085
Marzo,Jakarta,29,83.3,84.1,0.7999999999999972
Marzo,Jakarta,30,84.4,84.4,0
Marzo,Jakarta,31,84.7,83.5,-1.2000000000000028
Abril,Jakarta,1,85.8,81.5,-4.299999999999997
Abril,Jakarta,2,82.6,81.5,-1.0999999999999943
Abril,Jakarta,3,82.4,83.4,1
Abril,Jakarta,4,83.8,84.4,0.6000000000000085
Abril,Jakarta,5,84.6,83.7,-0.8999999999999915
Abril,Jakarta,6,84.6,82.5,-2.0999999999999943
Abril,Jakarta,7,84.4,83.1,-1.3000000000000114
Abril,Jakarta,8,82.4,83.6,1.1999999999999886
Abril,Jakarta,9,83.4,84.6,1.1999999999999886
Abril,Jakarta,10,85.9,84.8,-1.1000000000000085
Abril,Jakarta,11,86,87.1,1.0999999999999943
Abril,Jakarta,12,85.4,85.5,0.09999999999999432
Abril,Jakarta,13,86.4,85,-1.4000000000000057
Abril,Jakarta,14,84,85.6,1.5999999999999943
Abril,Jakarta,15,84.7,83.6,-1.1000000000000085
Abril,Jakarta,16,86.1,83.3,-2.799999999999997
Abril,Jakarta,17,83.3,85.9,2.6000000000000085
Abril,Jakarta,18,84.9,86.6,1.6999999999999886
Abril,Jakarta,19,84.3,81.6,-2.700000000000003
Abril,Jakarta,20,84.6,82.4,-2.1999999999999886
Abril,Jakarta,21,84.6,85,0.4000000000000057
Abril,Jakarta,22,84.4,86.9,2.5
Abril,Jakarta,23,79.6,87,7.400000000000006
Abril,Jakarta,25,78.2,85.2,7
Abril,Jakarta,26,80.7,83.4,2.700000000000003
Abril,Jakarta,27,83,82.5,-0.5
Abril,Jakarta,28,85.5,83.5,-2
Abril,Jakarta,29,84.3,83.8,-0.5
Abril,Jakarta,30,84.7,82.5,-2.200000000000003
Mayo,Jakarta,1,84.7,83.2,-1.5
Mayo,Jakarta,2,84.8,86.2,1.4000000000000057
Mayo,Jakarta,3,82.6,84.9,2.3000000000000114
Mayo,Jakarta,4,85.2,85.1,-0.10000000000000853
Mayo,Jakarta,5,85.9,83.7,-2.200000000000003
Mayo,Jakarta,6,86.3,83.9,-2.3999999999999915
Mayo,Jakarta,7,86.3,85.3,-1
Mayo,Jakarta,8,86.2,84.4,-1.7999999999999972
Mayo,Jakarta,9,86.6,83.7,-2.8999999999999915
Mayo,Jakarta,10,86.2,84.1,-2.1000000000000085
Mayo,Jakarta,11,85.6,85.3,-0.29999999999999716
Mayo,Jakarta,12,84.6,85.8,1.2000000000000028
Mayo,Jakarta,13,86.5,86.5,0
Mayo,Jakarta,14,87.7,86.9,-0.7999999999999972
Mayo,Jakarta,15,85.6,86.1,0.5
Mayo,Jakarta,20,84.3,86.9,2.6000000000000085
Mayo,Jakarta,21,84.9,86.2,1.2999999999999972
Mayo,Jakarta,22,86.6,86.2,-0.3999999999999915
Mayo,Jakarta,23,83.6,87.6,4
Mayo,Jakarta,24,85.1,86.6,1.5
Mayo,Jakarta,25,83,86.2,3.200000000000003
Mayo,Jakarta,26,83.7,85,1.2999999999999972
Mayo,Jakarta,27,85.4,86.9,1.5
Mayo,Jakarta,28,85.8,86.9,1.1000000000000085
Mayo,Jakarta,29,85.6,86.8,1.2000000000000028
Mayo,Jakarta,30,85.8,85.4,-0.3999999999999915
Mayo,Jakarta,31,84.1,87.2,3.1000000000000085
Junio,Jakarta,1,84.7,85.4,0.7000000000000028
Junio,Jakarta,2,85.3,84.8,-0.5
Junio,Jakarta,3,85.8,83.6,-2.200000000000003
Junio,Jakarta,4,85,85.5,0.5
Junio,Jakarta,5,85.3,86.1,0.7999999999999972
Junio,Jakarta,6,85.4,86.5,1.0999999999999943
Junio,Jakarta,7,85.1,82.8,-2.299999999999997
Junio,Jakarta,8,85,84.3,-0.7000000000000028
Junio,Jakarta,9,86.1,84.8,-1.2999999999999972
Junio,Jakarta,10,85.9,84.4,-1.5
Junio,Jakarta,11,86.7,85.8,-0.9000000000000057
Junio,Jakarta,12,84,86.2,2.200000000000003
Junio,Jakarta,13,85.7,85.9,0.20000000000000284
Junio,Jakarta,14,86.1,83.9,-2.1999999999999886
Junio,Jakarta,15,84.9,85.6,0.6999999999999886
Junio,Jakarta,16,84.9,85.6,0.6999999999999886
Junio,Jakarta,17,85.5,85.4,-0.09999999999999432
Junio,Jakarta,18,85.4,84.7,-0.7000000000000028
Junio,Jakarta,19,85.4,84.7,-0.7000000000000028
Junio,Jakarta,20,86.5,85.5,-1
Junio,Jakarta,21,85,83.8,-1.2000000000000028
Junio,Jakarta,22,85.2,84.1,-1.1000000000000085
Junio,Jakarta,23,85.9,84.6,-1.3000000000000114
Junio,Jakarta,24,81.9,84.2,2.299999999999997
Junio,Jakarta,25,76.7,84.7,8
Junio,Jakarta,26,79.5,84.8,5.299999999999997
Junio,Jakarta,27,82.9,84.3,1.3999999999999915
Junio,Jakarta,28,82,84.6,2.5999999999999943
Junio,Jakarta,29,82.8,84.5,1.7000000000000028
Junio,Jakarta,30,83.4,84.2,0.7999999999999972
Julio,Jakarta,1,82.9,84.1,1.1999999999999886
Julio,Jakarta,2,83.5,84.4,0.9000000000000057
Julio,Jakarta,3,83.3,84.2,0.9000000000000057
Julio,Jakarta,4,83.9,84.1,0.19999999999998863
Julio,Jakarta,5,83.3,85.6,2.299999999999997
Julio,Jakarta,6,82.2,85.3,3.0999999999999943
Julio,Jakarta,7,82.9,84.6,1.6999999999999886
Julio,Jakarta,8,84.7,85.1,0.3999999999999915
Julio,Jakarta,9,84.3,83.9,-0.3999999999999915
Julio,Jakarta,10,84.3,82.6,-1.7000000000000028
Julio,Jakarta,11,83.5,83.7,0.20000000000000284
Julio,Jakarta,12,83.3,84.6,1.2999999999999972
Julio,Jakarta,13,83.1,83.4,0.30000000000001137
Julio,Jakarta,14,83.3,81.8,-1.5
Julio,Jakarta,15,83,82.8,-0.20000000000000284
Julio,Jakarta,16,83.1,82.7,-0.3999999999999915
Julio,Jakarta,17,83.2,82.4,-0.7999999999999972
Julio,Jakarta,18,83.6,84,0.4000000000000057
Julio,Jakarta,19,83.1,86.3,3.200000000000003
Julio,Jakarta,20,84.7,85.2,0.5
Julio,Jakarta,21,84.9,85.1,0.19999999999998863
Julio,Jakarta,22,84.7,84,-0.7000000000000028
Julio,Jakarta,23,84.2,83.8,-0.4000000000000057
Julio,Jakarta,24,83.9,84.3,0.3999999999999915
Julio,Jakarta,25,83.6,83.3,-0.29999999999999716
Julio,Jakarta,26,83.3,83.5,0.20000000000000284
Julio,Jakarta,27,83.3,83.1,-0.20000000000000284
Julio,Jakarta,28,83.1,83.9,0.8000000000000114
Julio,Jakarta,29,81.4,83.4,2
Julio,Jakarta,30,82.5,83.7,1.2000000000000028
Julio,Jakarta,31,83.7,83.8,0.09999999999999432
Agosto,Jakarta,1,82.9,83.6,0.6999999999999886
Agosto,Jakarta,2,82.6,83.5,0.9000000000000057
Agosto,Jakarta,3,82.2,83.8,1.5999999999999943
Agosto,Jakarta,4,81.7,83.1,1.3999999999999915
Agosto,Jakarta,5,82,82.4,0.4000000000000057
Agosto,Jakarta,6,82.5,81.2,-1.2999999999999972
Agosto,Jakarta,7,82.6,82.5,-0.09999999999999432
Agosto,Jakarta,8,81,82.5,1.5
Agosto,Jakarta,9,83.6,82.5,-1.0999999999999943
Agosto,Jakarta,10,81.9,83,1.0999999999999943
Agosto,Jakarta,11,83,83.8,0.7999999999999972
Agosto,Jakarta,12,83.6,84,0.4000000000000057
Agosto,Jakarta,13,85.1,84.3,-0.7999999999999972
Agosto,Jakarta,14,84.7,84.1,-0.6000000000000085
Agosto,Jakarta,15,84.2,83.9,-0.29999999999999716
Agosto,Jakarta,16,83.2,83.8,0.5999999999999943
Agosto,Jakarta,17,82.6,83.6,1
Agosto,Jakarta,18,81.2,83.1,1.8999999999999915
Agosto,Jakarta,19,83.2,82.4,-0.7999999999999972
Agosto,Jakarta,20,84.9,82.6,-2.3000000000000114
Agosto,Jakarta,21,84.1,84.6,0.5
Agosto,Jakarta,22,84,83.3,-0.7000000000000028
Agosto,Jakarta,23,83.3,83.2,-0.09999999999999432
Agosto,Jakarta,24,84,83.5,-0.5
Agosto,Jakarta,25,84.1,83.2,-0.8999999999999915
Agosto,Jakarta,26,84,83.7,-0.29999999999999716
Agosto,Jakarta,27,85.3,84,-1.2999999999999972
Agosto,Jakarta,28,84.4,82.8,-1.6000000000000085
Agosto,Jakarta,29,83.4,83.5,0.09999999999999432
Agosto,Jakarta,30,84.5,85.7,1.2000000000000028
Agosto,Jakarta,31,84.3,83.2,-1.0999999999999943
Septiembre,Jakarta,1,82.7,83.6,0.8999999999999915
Septiembre,Jakarta,2,81,83.7,2.700000000000003
Septiembre,Jakarta,3,82.8,83.5,0.7000000000000028
Septiembre,Jakarta,4,82.6,83.6,1
Septiembre,Jakarta,5,83.9,83.4,-0.5
Septiembre,Jakarta,6,85.4,82.9,-2.5
Septiembre,Jakarta,7,85.3,83.9,-1.3999999999999915
Septiembre,Jakarta,8,84.6,84.5,-0.09999999999999432
Septiembre,Jakarta,9,85.5,84.2,-1.2999999999999972
Septiembre,Jakarta,10,86.2,85,-1.2000000000000028
Septiembre,Jakarta,11,85.6,84.5,-1.0999999999999943
Septiembre,Jakarta,12,84.4,82.9,-1.5
Septiembre,Jakarta,13,83.3,83.3,0
Septiembre,Jakarta,14,84.3,81.9,-2.3999999999999915
Septiembre,Jakarta,15,84.7,83.2,-1.5
Septiembre,Jakarta,16,85.4,83.3,-2.1000000000000085
